Logger, AfgDeveloper:         	Automatically truncated logfile to 1048576
Connection, AfgDeveloper:     	Disconnecting from DC -2.3
Connection, AfgDeveloper:     	Disconnected from DC -2.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -2.3
Connection, AfgDeveloper:     	Connected to DC -2.3!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457180230511072 sent 4 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457184526100368 sent 3 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 7 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457180231097276 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 3 left
GarbageCollector, AfgDeveloper: 	gc_collect_cycles done. Cleaned memory: 2 Mb
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457180230511072 sent 5 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457184526100368 sent 4 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 8 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457180231097276 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 3 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.7, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.7
Connection, AfgDeveloper:     	Disconnecting from DC -2.7
Connection, AfgDeveloper:     	Disconnected from DC -2.7
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (7) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection, AfgDeveloper:     	Connecting to DC -2.7
Connection, AfgDeveloper:     	Connected to DC -2.7!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457180230511072 sent 6 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457184526100368 sent 5 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 6 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457180231097276 sent 6 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 3 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457180230511072 sent 7 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457184526100368 sent 6 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 10 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 7 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457180231097276 sent 7 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 3 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.4
Connection, AfgDeveloper:     	Disconnecting from DC -4.4
Connection, AfgDeveloper:     	Disconnected from DC -4.4
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, AfgDeveloper:     	Connecting to DC -4.4
Connection, AfgDeveloper:     	Connected to DC -4.4!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457180230511072 sent 8 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457184526100368 sent 7 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 11 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 8 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457180231097276 sent 8 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 3 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.5, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.5
Connection, AfgDeveloper:     	Disconnecting from DC -2.5
Connection, AfgDeveloper:     	Disconnected from DC -2.5
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (5) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection, AfgDeveloper:     	Connecting to DC -2.5
Connection, AfgDeveloper:     	Connected to DC -2.5!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.3
Connection, AfgDeveloper:     	Disconnecting from DC -4.3
Connection, AfgDeveloper:     	Disconnected from DC -4.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -4.3
Connection, AfgDeveloper:     	Connected to DC -4.3!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.3
Connection, AfgDeveloper:     	Disconnecting from DC -2.3
Connection, AfgDeveloper:     	Disconnected from DC -2.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -2.3
Connection, AfgDeveloper:     	Connected to DC -2.3!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457180230511072 sent 9 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457184526100368 sent 8 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 12 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457180231097276 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 3 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457180230511072 sent 10 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457184526100368 sent 9 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457167345729784 sent 13 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 10 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457180231097276 sent 10 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 3 left
CheckLoop, AfgDeveloper:      	Still missing updates.getChannelDifference,  on DC 4.0, sending state request
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.7, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.7
Connection, AfgDeveloper:     	Disconnecting from DC -2.7
Connection, AfgDeveloper:     	Disconnected from DC -2.7
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (7) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection, AfgDeveloper:     	Connecting to DC -2.7
Connection, AfgDeveloper:     	Connected to DC -2.7!
DataCenter, AfgDeveloper:     	OK!
CheckLoop, AfgDeveloper:      	Still missing updates.getChannelDifference,  on DC 4.0, sending state request
CheckLoop, AfgDeveloper:      	Still missing updates.getChannelDifference,  on DC 4.0, sending state request
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 11 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 6 left
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 12 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 6 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.4
Connection, AfgDeveloper:     	Disconnecting from DC -4.4
Connection, AfgDeveloper:     	Disconnected from DC -4.4
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, AfgDeveloper:     	Connecting to DC -4.4
Connection, AfgDeveloper:     	Connected to DC -4.4!
DataCenter, AfgDeveloper:     	OK!
CheckLoop, AfgDeveloper:      	Still missing updates.getChannelDifference,  on DC 4.0, sending state request
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457180231097272 sent 13 seconds ago in DC 4, no response has been received or it wasn't yet handled!
