Logger:         	Automatically truncated logfile to 1048576
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 615 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 616 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.8, reconnecting...
Connection:     	Reconnecting DC -4.8
Connection:     	Disconnecting from DC -4.8
Connection:     	Disconnected from DC -4.8
DataCenter:     	Reconnecting to DC -4 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -4.8
Connection:     	Connected to DC -4.8!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 617 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.1, reconnecting...
Connection:     	Reconnecting DC -4.1
Connection:     	Disconnecting from DC -4.1
Connection:     	Disconnected from DC -4.1
DataCenter:     	Reconnecting to DC -4 (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC -4.1
ReadLoop:       	Got nothing in the socket in DC -4.6, reconnecting...
Connection:     	Reconnecting DC -4.6
Connection:     	Disconnecting from DC -4.6
Connection:     	Disconnected from DC -4.6
DataCenter:     	Reconnecting to DC -4 (6) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection:     	Connecting to DC -4.6
Connection:     	Connected to DC -4.1!
DataCenter:     	OK!
Connection:     	Connected to DC -4.6!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 618 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.5, reconnecting...
Connection:     	Reconnecting DC -4.5
Connection:     	Disconnecting from DC -4.5
Connection:     	Disconnected from DC -4.5
DataCenter:     	Reconnecting to DC -4 (5) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection:     	Connecting to DC -4.5
Connection:     	Connected to DC -4.5!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.0, reconnecting...
Connection:     	Reconnecting DC -4.0
Connection:     	Disconnecting from DC -4.0
Connection:     	Disconnected from DC -4.0
DataCenter:     	Reconnecting to DC -4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC -4.0
Connection:     	Connected to DC -4.0!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.9, reconnecting...
Connection:     	Reconnecting DC -4.9
Connection:     	Disconnecting from DC -4.9
Connection:     	Disconnected from DC -4.9
DataCenter:     	Reconnecting to DC -4 (9) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection:     	Connecting to DC -4.9
Connection:     	Connected to DC -4.9!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 619 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.7, reconnecting...
Connection:     	Reconnecting DC -4.7
Connection:     	Disconnecting from DC -4.7
Connection:     	Disconnected from DC -4.7
DataCenter:     	Reconnecting to DC -4 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -4.7
Connection:     	Connected to DC -4.7!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.0, reconnecting...
Connection:     	Reconnecting DC -2.0
Connection:     	Disconnecting from DC -2.0
Connection:     	Disconnected from DC -2.0
DataCenter:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC -2.0
Connection:     	Connected to DC -2.0!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 620 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.2, reconnecting...
Connection:     	Reconnecting DC -4.2
Connection:     	Disconnecting from DC -4.2
Connection:     	Disconnected from DC -4.2
DataCenter:     	Reconnecting to DC -4 (2) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection:     	Connecting to DC -4.2
Connection:     	Connected to DC -4.2!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection:     	Reconnecting DC -4.3
Connection:     	Disconnecting from DC -4.3
Connection:     	Disconnected from DC -4.3
DataCenter:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection:     	Connecting to DC -4.3
Connection:     	Connected to DC -4.3!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection:     	Reconnecting DC -4.4
Connection:     	Disconnecting from DC -4.4
Connection:     	Disconnected from DC -4.4
DataCenter:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -4.4
Connection:     	Connected to DC -4.4!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 621 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 622 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.10, reconnecting...
Connection:     	Reconnecting DC -4.10
Connection:     	Disconnecting from DC -4.10
Connection:     	Disconnected from DC -4.10
DataCenter:     	Reconnecting to DC -4 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -4.10
Connection:     	Connected to DC -4.10!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 623 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 624 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 625 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 626 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 627 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.4, reconnecting...
Connection:     	Reconnecting DC -2.4
Connection:     	Disconnecting from DC -2.4
Connection:     	Disconnected from DC -2.4
DataCenter:     	Reconnecting to DC -2 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -2.4
Connection:     	Connected to DC -2.4!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 628 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.8, reconnecting...
Connection:     	Reconnecting DC -2.8
Connection:     	Disconnecting from DC -2.8
Connection:     	Disconnected from DC -2.8
DataCenter:     	Reconnecting to DC -2 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -2.8
Connection:     	Connected to DC -2.8!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 629 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 630 seconds ago in DC 4, no response has been received or it wasn't yet handled!
